section,config,variant,mode,description,overall_end_time,diff,ratio,target_raw_diff_vs_reference,target_raw_ratio_vs_reference,cases,ratio_mean,ratio_min,ratio_max
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,2001550.7800781247,-1227448.2433203128,0.3801327391014369,-133492.31875781342,0.0413417030449629,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,3095506.704640624,-133492.31875781342,0.0413417030449629,-133492.31875781342,0.0413417030449629,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,2514632.3682109374,-714366.6551875002,0.2212347077255068,-133492.31875781342,0.0413417030449629,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2388093.014742187,-840906.0086562503,0.2604231226342146,-133492.31875781342,0.0413417030449629,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,1983580.6106718746,-1245418.412726563,0.38569798371007014,-133492.31875781342,0.0413417030449629,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,1949437.9206640625,-1279561.102734375,0.3962717527822818,-118867.62946093734,0.03681253187120269,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,3110131.3939375,-118867.62946093734,0.03681253187120269,-118867.62946093734,0.03681253187120269,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,2582222.7677812497,-646776.2556171878,0.20030240050567516,-118867.62946093734,0.03681253187120269,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2428782.652546875,-800216.3708515624,0.24782180640282617,-118867.62946093734,0.03681253187120269,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,1927854.325859375,-1301144.6975390625,0.40295605173941534,-118867.62946093734,0.03681253187120269,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,1767587.67571875,-1443682.7562656251,0.4495674801743541,-166398.67365625082,0.051817085225496336,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,3044871.7583281244,-166398.67365625082,0.051817085225496336,-166398.67365625082,0.051817085225496336,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,2413235.0200234377,-798035.4119609375,0.24851080868570724,-166398.67365625082,0.051817085225496336,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2269049.9730468746,-942220.4589375006,0.29341049870884406,-166398.67365625082,0.051817085225496336,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,1741612.5896406241,-1469657.842343751,0.4576562060005608,-166398.67365625082,0.051817085225496336,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,2143349.9124453124,-1067920.5195390629,0.3325539041815146,99131.18132031197,0.030869770522271075,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,3310401.613304687,99131.18132031197,0.030869770522271075,99131.18132031197,0.030869770522271075,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,2788261.80615625,-423008.62582812505,0.1317262543867197,99131.18132031197,0.030869770522271075,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2594395.9939531246,-616874.4380312506,0.1920966954035256,99131.18132031197,0.030869770522271075,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,1977333.3006093754,-1233937.1313749999,0.3842520141203118,99131.18132031197,0.030869770522271075,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,2461773.739375,-1430900.9781406252,0.3675881192184103,240804.88234374765,0.061861033818267165,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,4133479.5998593727,240804.88234374765,0.061861033818267165,240804.88234374765,0.061861033818267165,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,3399459.87228125,-493214.845234375,0.12670332895145,240804.88234374765,0.061861033818267165,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2904767.8595546875,-987906.8579609375,0.25378613155517843,240804.88234374765,0.061861033818267165,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,2294798.5041640596,-1597876.2133515654,0.4104828503038545,240804.88234374765,0.061861033818267165,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,2472547.53584375,-1420127.181671875,0.36482040877492733,271894.2143671857,0.06984765851196359,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,4164568.931882811,271894.2143671857,0.06984765851196359,271894.2143671857,0.06984765851196359,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,3410073.995328125,-482600.7221875,0.12397663745598153,271894.2143671857,0.06984765851196359,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2912950.690203125,-979724.0273124999,0.25168402150431346,271894.2143671857,0.06984765851196359,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_1-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,2259890.1674453137,-1632784.5500703114,0.41945054970130763,271894.2143671857,0.06984765851196359,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,2159736.02409375,-1016003.1577578108,0.31992651146037987,115663.49580468936,0.03642096821605285,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,3291402.67765625,115663.49580468936,0.03642096821605285,115663.49580468936,0.03642096821605285,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,2789117.2581015625,-386621.9237499982,0.12174234142382716,115663.49580468936,0.03642096821605285,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2583464.7513515623,-592274.4304999984,0.18649970812611974,115663.49580468936,0.03642096821605285,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,1690275.3280703109,-1485463.8537812498,0.4677537318776838,115663.49580468936,0.03642096821605285,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,2027954.5055546875,-1147784.6762968733,0.361422840658998,8962.670289064758,0.002822231227389154,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,3184701.8521406255,8962.670289064758,0.002822231227389154,8962.670289064758,0.002822231227389154,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,2656562.0530234375,-519177.1288281232,0.16348229470325262,8962.670289064758,0.002822231227389154,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2477395.45546875,-698343.7263828106,0.21989958444120503,8962.670289064758,0.002822231227389154,,,,
detail,MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,1963061.1734765626,-1212678.008374998,0.3818569280831075,8962.670289064758,0.002822231227389154,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,2384098.00965625,-1347415.9159296886,0.3610909520371444,140377.71508593718,0.037619507225581224,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,3871891.640671876,140377.71508593718,0.037619507225581224,140377.71508593718,0.037619507225581224,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,3149757.753640625,-581756.1719453135,0.15590352429247964,140377.71508593718,0.037619507225581224,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2894492.3545625,-837021.5710234386,0.2243115228069277,140377.71508593718,0.037619507225581224,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,2202279.74467969,-1529234.1809062487,0.40981601875333257,140377.71508593718,0.037619507225581224,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,2418960.2450703126,-1312553.680515626,0.35174830020486203,134913.84537500003,0.036155257106220036,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,3866427.7709609387,134913.84537500003,0.036155257106220036,134913.84537500003,0.036155257106220036,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,3181234.5553984377,-550279.370187501,0.1474681271894473,134913.84537500003,0.036155257106220036,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2928296.8692734377,-803217.056312501,0.2152523271600484,134913.84537500003,0.036155257106220036,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,1920058.1993437503,-1811455.7262421884,0.48544793410029835,134913.84537500003,0.036155257106220036,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,between_compute_and_communication,remove all compute<->communication dependency,2519021.798078125,-1670513.3053125003,0.3987347674830413,112482.8141953121,0.026848519327187122,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_communication,remove communication->communication dependency,4302017.917585937,112482.8141953121,0.026848519327187122,112482.8141953121,0.026848519327187122,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication_to_compute,remove communication->compute dependency,3536042.6741171875,-653492.4292734377,0.155982087068458,112482.8141953121,0.026848519327187122,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_communication,remove compute->communication dependency,2960585.1177109373,-1228949.985679688,0.293338032824952,112482.8141953121,0.026848519327187122,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,compute_to_compute,remove compute->compute dependency,2410239.575593751,-1779295.5277968743,0.42469999269295433,112482.8141953121,0.026848519327187122,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,between_compute_and_communication,remove all compute<->communication dependency,2302895.73390625,-1886639.3694843752,0.45032189083640867,-31057.762046874035,0.007413176230875529,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_communication,remove communication->communication dependency,4158477.341343751,-31057.762046874035,0.007413176230875529,-31057.762046874035,0.007413176230875529,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication_to_compute,remove communication->compute dependency,3320703.3061796874,-868831.7972109378,0.20738143392277228,-31057.762046874035,0.007413176230875529,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_communication,remove compute->communication dependency,2797400.8650625,-1392134.2383281253,0.3322884768769355,-31057.762046874035,0.007413176230875529,,,,
detail,MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,compute_to_compute,remove compute->compute dependency,2198366.750640625,-1991168.35275,0.4752719105130617,-31057.762046874035,0.007413176230875529,,,,
summary_by_mode,,,between_compute_and_communication,,,,,,,12,0.3778483055761466,0.31992651146037987,0.45032189083640867
summary_by_mode,,,communication_to_communication,,,,,,,12,0.03665245352728914,0.002822231227389154,0.06984765851196359
summary_by_mode,,,communication_to_compute,,,,,,,12,0.1670344955259398,0.12174234142382716,0.24851080868570724
summary_by_mode,,,compute_to_communication,,,,,,,12,0.24756766070375757,0.18649970812611974,0.3322884768769355
summary_by_mode,,,compute_to_compute,,,,,,,12,0.4254451809663299,0.3818569280831075,0.48544793410029835
summary_by_variant_mode,,START_3_para,between_compute_and_communication,,,,,,,6,0.3795067615791278,0.31992651146037987,0.4495674801743541
summary_by_variant_mode,,START_3_para,communication_to_communication,,,,,,,6,0.04265146947625793,0.026848519327187122,0.061861033818267165
summary_by_variant_mode,,START_3_para,communication_to_compute,,,,,,,6,0.17167946635790482,0.12174234142382716,0.24851080868570724
summary_by_variant_mode,,START_3_para,compute_to_communication,,,,,,,6,0.2519615027760394,0.18649970812611974,0.29341049870884406
summary_by_variant_mode,,START_3_para,compute_to_compute,,,,,,,6,0.42601779722307603,0.38569798371007014,0.4677537318776838
summary_by_variant_mode,,START_5_para,between_compute_and_communication,,,,,,,6,0.3761898495731654,0.3325539041815146,0.45032189083640867
summary_by_variant_mode,,START_5_para,communication_to_communication,,,,,,,6,0.030653437578320345,0.002822231227389154,0.06984765851196359
summary_by_variant_mode,,START_5_para,communication_to_compute,,,,,,,6,0.16238952469397477,0.12397663745598153,0.20738143392277228
summary_by_variant_mode,,START_5_para,compute_to_communication,,,,,,,6,0.2431738186314757,0.1920966954035256,0.3322884768769355
summary_by_variant_mode,,START_5_para,compute_to_compute,,,,,,,6,0.42487256470958373,0.3818569280831075,0.48544793410029835
