dataset,config,start_variant,kind,perturb_mode,original_precision,e0_precision,e10_precision,e20_precision,e30_precision,e40_precision,e50_precision,e60_precision,e70_precision,e80_precision,e90_precision,e100_precision
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,negative,0.9971777687726109,0.9971777687726109,0.9971778205782543,0.9971778684259477,0.9971779103523527,0.9971778502373011,0.9971777804299851,0.997177986707832,0.9971778928676872,0.997178109048847,0.997177996746712,0.9971779123426436
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,positive,0.9971777687726109,0.9971777687726109,0.9955297249106159,0.9937179705222257,0.9913330876622434,0.9886118314525174,0.9856614983080957,0.983373033692171,0.9796586395150523,0.9779684620424643,0.9741901485456714,0.97068463704077
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_0-OPTIM_optim-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,symmetric,0.9971777687726109,0.9971777687726109,0.9962982569770574,0.9958575535931021,0.9948102147988891,0.9934714676635741,0.9922414974175338,0.9916604819644801,0.9905218168086024,0.9881927012498634,0.9886067447311602,0.9873471498232338
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,negative,0.9623804927744187,0.9623804927744187,0.992943824624107,0.9943327792658259,0.981394188513158,0.9440407416361849,0.9240591783365637,0.9399595815544621,0.8730560729897708,0.8827375374561613,0.8566949629199206,0.897259106176584
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,positive,0.9623804927744187,0.9623804927744187,0.933338282799261,0.8929657451322025,0.8703458740357741,0.8217206895529516,0.7634669684637294,0.7600384777843483,0.6679588537147856,0.6782062449556536,0.5968224178212712,0.5705994529533496
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,symmetric,0.9623804927744187,0.9623804927744187,0.9492730022650495,0.925080390135959,0.8884294491287007,0.88488208863106,0.8577955310218246,0.7821998917601496,0.8703611598298188,0.8510319985273014,0.8151126070505749,0.7275820698735096
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,negative,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187,0.9623804927744187
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,positive,0.9623804927744187,0.9623804927744187,0.961411331599297,0.9601155396658245,0.9591427522868254,0.9579706427887509,0.9571607740127305,0.9559732079437643,0.9546489230299924,0.9537176311799282,0.9511916097052963,0.9493018194030909
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,symmetric,0.9623804927744187,0.9623804927744187,0.9619730049892191,0.9614770797763134,0.9609332563370013,0.9604734557351344,0.9601509780332866,0.9599111188544136,0.9591088701538362,0.958505630316245,0.9573540664228216,0.9569978055531269
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,negative,0.96384474289378,0.96384474289378,0.9985934244121483,0.9927699277361234,0.9796423815579824,0.9543694214476793,0.9027034502811175,0.947999129673265,0.8739503696735283,0.8794275327624979,0.8519955705107736,0.8614010065580069
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,positive,0.96384474289378,0.96384474289378,0.9347297194504118,0.8996533118194272,0.8476706922369242,0.8136884079236544,0.7987709881303274,0.764329513774102,0.6483034073758307,0.6834915233811419,0.6015798882573378,0.5784880180623564
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,symmetric,0.96384474289378,0.96384474289378,0.9452956888217933,0.9395266541964457,0.9201269090790716,0.8505118780359503,0.8497900757106684,0.8265824962682052,0.8177260557452899,0.9123596159510149,0.863245781897146,0.750738524289496
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,negative,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378,0.96384474289378
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,positive,0.96384474289378,0.96384474289378,0.962889787909026,0.961606869734216,0.9605996262020334,0.9594042454309992,0.9583174446471197,0.9574593626213,0.9558261502769295,0.9541949708850301,0.9524127308373664,0.9507508624462496
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,symmetric,0.96384474289378,0.96384474289378,0.963430909830834,0.9629790687952514,0.9624186604833561,0.9619089082243145,0.9616119735879451,0.9613196764385447,0.9606256982314318,0.9598169356555128,0.9588449209663974,0.9581402351241337
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,negative,0.9731514806728129,0.9731514806728129,0.9966804102485854,0.9945740347054576,0.9717085139175782,0.9296938065877552,0.9168508900729165,0.876441747479257,0.9294602171895985,0.8836091530955237,0.8953154948680632,0.8123257333477686
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,positive,0.9731514806728129,0.9731514806728129,0.9369260155225815,0.9032098783495118,0.8504290256535656,0.8348153097691445,0.8026825768693943,0.7802348137451128,0.7125604070027716,0.6994716932326421,0.6183153437988931,0.5810753923450548
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,symmetric,0.9731514806728129,0.9731514806728129,0.9635429141440975,0.9471487847131441,0.9469996577252763,0.9639426942644581,0.9156688764136037,0.8371811408473085,0.8140839473503141,0.7933897555854081,0.7940942743913035,0.9032928722583868
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,negative,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129,0.9731514806728129
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,positive,0.9731514806728129,0.9731514806728129,0.9722254781870376,0.9710617445691038,0.9701325591651868,0.969120695554357,0.967515765635614,0.9670285409726156,0.9654278071728898,0.9635631576678761,0.9610227093967214,0.9597251070613516
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,symmetric,0.9731514806728129,0.9731514806728129,0.9727495568199904,0.9723421746915324,0.9717453499584251,0.9710335008378962,0.9709391537155807,0.9706651556427146,0.9694526871871392,0.9688932296073315,0.9688486793306681,0.9671586621996066
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,negative,0.9925868237691244,0.9925868237691244,0.9585679373012944,0.9604745479692623,0.9379228247934759,0.8935172649023871,0.8634008917464966,0.8408209105860371,0.8779100345810805,0.8473632549087778,0.8780504863193913,0.7753899194515776
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,positive,0.9925868237691244,0.9925868237691244,0.9718201557478198,0.9541151972594808,0.8942399960783819,0.8764008793727494,0.8460187763249238,0.818007685381215,0.7502701064673365,0.7143910365242256,0.6561397210563097,0.6250838286924323
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,symmetric,0.9925868237691244,0.9925868237691244,0.9977659608219691,0.9984661749141105,0.9855274183509426,0.9921489314743994,0.9671867541679866,0.8529606244628666,0.8622997593075111,0.8452294111919634,0.8459221786631547,0.9508002266476313
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,negative,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244,0.9925868237691244
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,positive,0.9925868237691244,0.9925868237691244,0.9935185480210126,0.9946756611181158,0.9955968473310137,0.9966091111983607,0.9982504209459394,0.9990635033532191,0.9991909723176567,0.996905312721774,0.994205224921645,0.9925840661492447
configuration_set,use_data/MODEL_175b-TP_8-PP_8-SP_1-OPTIM_optim-RECOMPUTE_1-OVERLAP_GR_1-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,symmetric,0.9925868237691244,0.9925868237691244,0.9929922267913306,0.9934018333248742,0.9939883897353026,0.9946918324158847,0.9948034968368895,0.9950462451198648,0.9963963122827294,0.9969542573519082,0.9972427076722934,0.9987904174634687
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,communication,negative,0.9168288122201408,0.9168288122201408,0.9004691525889527,0.8765781388348418,0.8052429385561388,0.8112571306212882,0.7814583179838092,0.7378983703892694,0.8252832745514567,0.6087708512423144,0.7788883729311031,0.6460430602659221
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,communication,positive,0.9168288122201408,0.9168288122201408,0.9686887044257456,0.9974318271253775,0.9600936718581282,0.9152709637511862,0.7779432636192547,0.7491208929493411,0.6479334545146672,0.5233199076280026,0.7055753179820562,0.5490380265990532
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,communication,symmetric,0.9168288122201408,0.9168288122201408,0.9561315438693432,0.9645398481214562,0.982530226912068,0.8956532699681022,0.9702260072016642,0.9955693798963707,0.9021464515461355,0.7521015842714514,0.9984690696989105,0.8297662285941234
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,gpu,negative,0.9168288122201408,0.9168288122201408,0.9168269975948359,0.916825228214841,0.9168234193115924,0.916821619998511,0.9168220801626121,0.9168174475459282,0.916815811361569,0.916814778176513,0.916813902613463,0.9168142808808616
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,gpu,positive,0.9168288122201408,0.9168288122201408,0.9175730826302018,0.9185672584611353,0.9190543235853855,0.9207769647523284,0.9211860411480292,0.9231225701127153,0.9238547634994099,0.9250567838850867,0.9263076594375086,0.9278055839441195
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_26,gpu,symmetric,0.9168288122201408,0.9168288122201408,0.9172069651824424,0.9174467308011284,0.9177467875722136,0.9182992240834847,0.9186091658513171,0.9183026990547251,0.9193624534790401,0.9197034271991268,0.9198814325495065,0.9215167880587235
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,communication,negative,0.9141504137843794,0.9141504137843794,0.8977907541531914,0.8769552307583238,0.7920606228118772,0.808578732185527,0.7809557327891302,0.7382754623127514,0.8226048761156953,0.6093002480251448,0.7811822647047022,0.6457491861050095
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,communication,positive,0.9141504137843794,0.9141504137843794,0.9660103059899844,0.9947534286896162,0.9732759876023899,0.9179493621869476,0.7806216620550153,0.7487438010258596,0.6506118529504284,0.5229428157045207,0.7032814262084571,0.5498927251356305
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,communication,symmetric,0.9141504137843794,0.9141504137843794,0.953453145433582,0.9649169400449383,0.9798518284763069,0.893382249175347,0.9679321154280651,0.9912483043593676,0.9048248499818967,0.7529562828080284,0.9981711530751183,0.8292368318112927
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,gpu,negative,0.9141504137843794,0.9141504137843794,0.914148690523515,0.914147051042985,0.9141451894042517,0.9141434015148338,0.9141438368164343,0.9141392532577797,0.9141377885863953,0.9141366598752629,0.9141357593074941,0.9141365987789877
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,gpu,positive,0.9141504137843794,0.9141504137843794,0.9148794082686792,0.9158701526459451,0.9163541775233686,0.9181171592966006,0.9184780891451179,0.9205240233987905,0.9212421783598599,0.9224233783160242,0.9235756575311351,0.9253175816448356
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_1,START_27,gpu,symmetric,0.9141504137843794,0.9141504137843794,0.9145214357428582,0.9147580496780041,0.9150566692831447,0.9156085486834813,0.9159996491464024,0.9156132963671209,0.9166661677679416,0.9170097889326774,0.9171976356250569,0.9189269781692977
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,communication,negative,0.9227618693493322,0.9227618693493322,0.9066846882092984,0.8453101730156425,0.7897302322513949,0.8152189021309059,0.7800282904116524,0.7104908916858825,0.8347741033215333,0.6133249350152349,0.7924683857717248,0.6390022337720296
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,communication,positive,0.9227618693493322,0.9227618693493322,0.9742045379711435,0.9959540575458343,0.9900469134825278,0.9121817317460966,0.7695695817845232,0.7663670954143621,0.6391016540177923,0.5817767318571416,0.6831864398122609,0.5598587651015176
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,communication,symmetric,0.9227618693493322,0.9227618693493322,0.9627774659515963,0.9293780177898707,0.9890642618586576,0.9044380131449915,0.9528821291064818,0.970426771685606,0.8926305835276663,0.7611070515052335,0.9951625357091388,0.8377134013158685
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,gpu,negative,0.9227618693493322,0.9227618693493322,0.9227603812474896,0.9227589813190235,0.9227574874077412,0.9227558335929164,0.9227562808741039,0.9227521368087293,0.9227508443347087,0.922749862547303,0.9227491873817969,0.9227496947874126
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,gpu,positive,0.9227618693493322,0.9227618693493322,0.9235591916536522,0.924521512877952,0.9250457925082736,0.9267436724246627,0.9272070630194676,0.9290899204592139,0.9298902100655373,0.9309689829047787,0.9322358606917938,0.9339768836356528
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_26,gpu,symmetric,0.9227618693493322,0.9227618693493322,0.9231133860664112,0.9233671855081267,0.9237749941932959,0.9241924307719459,0.9244828057414638,0.9242308755914762,0.9253170342464474,0.9254474159492044,0.9257216545822728,0.9272502374210154
