dataset,config,start_variant,kind,perturb_mode,original_precision,e0_precision,e10_precision,e20_precision,e30_precision,e40_precision,e50_precision,e60_precision,e70_precision,e80_precision,e90_precision,e100_precision
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,communication,negative,0.9217231853131059,0.9217231853131059,0.9056460041730723,0.8434224973177052,0.7886915482151687,0.8141802180946796,0.7820960143514748,0.7086032159879454,0.8337354192853071,0.6131046202701818,0.794536109711547,0.6377424867269834
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,communication,positive,0.9217231853131059,0.9217231853131059,0.9731658539349172,0.9969927415820606,0.9905945110722613,0.913220415782323,0.7706082658207495,0.7674057794505884,0.6401403380540189,0.5836644075550774,0.681118715872439,0.5611198418543062
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,communication,symmetric,0.9217231853131059,0.9217231853131059,0.96173878191537,0.9274903420919335,0.9880255778224312,0.9033993291087654,0.9508144051666599,0.9698791740958724,0.8936692675638926,0.7623681282580221,0.9964206986981524,0.8379337160609222
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,gpu,negative,0.9217231853131059,0.9217231853131059,0.9217215186992114,0.9217199749441891,0.9217183301769549,0.9217166940128281,0.9217171403809232,0.9217129802153536,0.9217116954656235,0.9217107427765007,0.921710000127061,0.9217105942919472
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,gpu,positive,0.9217231853131059,0.9217231853131059,0.9225151718770137,0.9234748923667646,0.9239886263158665,0.9257904737339827,0.9261634985454144,0.9281872002176778,0.9289952089242381,0.9300384681445314,0.9312524855813209,0.9328731959421959
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_2,START_27,gpu,symmetric,0.9217231853131059,0.9217231853131059,0.9220667695561218,0.9223267059869978,0.9227359855456891,0.9231482563932538,0.9235578133771052,0.9231847126366199,0.9242836950026828,0.9244095278844634,0.9247039625430304,0.9262388219062334
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,negative,0.9258409923455275,0.9258409923455275,0.910147762450003,0.8336375790340439,0.7920950798118717,0.8156132076723732,0.779063844600783,0.7003683562556066,0.8382773628812231,0.6033778228399229,0.7951517373183595,0.6266263158235744
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,positive,0.9258409923455275,0.9258409923455275,0.977269961834684,0.9925255188725411,0.9916174884739068,0.9103926217568764,0.7639872796083621,0.7636379689561299,0.6325280462479368,0.6001458438662592,0.6782434012908405,0.5783869277876854
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,symmetric,0.9258409923455275,0.9258409923455275,0.965839938330524,0.9281411682649771,0.9924103801418297,0.9092030222024758,0.9497290794213771,0.9697429355933777,0.8807132014013228,0.7786108610689797,0.9937155046187895,0.8400775751568048
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,negative,0.9258409923455275,0.9258409923455275,0.9258395454042357,0.92583817598258,0.9258367767044654,0.925835358109312,0.9258356367203213,0.9258321712765252,0.9258308037057287,0.9258299666479091,0.9258294632306874,0.9258298496922227
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,positive,0.9258409923455275,0.9258409923455275,0.926686337617154,0.927669676227162,0.9281882511899455,0.9300360086955384,0.9304990755916022,0.9324288971397428,0.9332190173079018,0.9342049167746259,0.9355141197870993,0.9373439340109913
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,symmetric,0.9258409923455275,0.9258409923455275,0.926162763589896,0.9264402293771145,0.9269343682004375,0.927341884799903,0.9277063623834824,0.9275475854883451,0.9284305578610812,0.9285114221790741,0.9289156907659519,0.9309168608457853
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,negative,0.9247507655799543,0.9247507655799543,0.9090575356844298,0.8332309972945293,0.7910048530462989,0.8145229809068003,0.7822705589717532,0.6999617745160921,0.8371871361156503,0.6026292962498413,0.7983584516893295,0.6301886814069542
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,positive,0.9247507655799543,0.9247507655799543,0.9761797350691113,0.9936157456381143,0.9906986854659415,0.9114828485224493,0.765077506373935,0.7647281957217029,0.6336182730135098,0.6005524256057735,0.6750366869198696,0.5752336825400537
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,symmetric,0.9247507655799543,0.9247507655799543,0.9647497115649513,0.9270509414994038,0.9913201533762565,0.9081127954369027,0.9465223650504068,0.9706617386013434,0.8818034281668955,0.7754576158213479,0.9972384388659213,0.8408261017468863
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,negative,0.9247507655799543,0.9247507655799543,0.9247495651842863,0.9247483580534549,0.9247470529124044,0.9247456361383136,0.9247460166708114,0.924742413113391,0.9247412757581984,0.9247404393248893,0.9247398886482058,0.9247402977125251
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,positive,0.9247507655799543,0.9247507655799543,0.9255854824117848,0.9265706613570652,0.9270896026633113,0.9289371291565212,0.9294003241515214,0.9313437259386197,0.9321143572872963,0.9331009321460403,0.9344211927042678,0.9362496104940019
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,symmetric,0.9247507655799543,0.9247507655799543,0.9250697384897977,0.9253449916045187,0.9258403613224813,0.9262536497357393,0.9266138609911168,0.9264569777991143,0.9273293693796597,0.9274161186668038,0.9278176013477916,0.9298295368000595
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,communication,negative,0.9258725391947212,0.9258725391947212,0.9102309491831189,0.8439988877898991,0.7924950987145111,0.816212063746142,0.7854500079768573,0.7091211059113021,0.8392789664535122,0.606590216642088,0.8019454854628182,0.6308082573548894
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,communication,positive,0.9258725391947212,0.9258725391947212,0.9771916763830576,0.9928599198100354,0.9895968824287786,0.9112671754397961,0.764521674812855,0.7638486389653985,0.634092282643494,0.5831118218585908,0.6685360170633625,0.5637322792092314
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,communication,symmetric,0.9258725391947212,0.9258725391947212,0.9660704238436053,0.9285647925971557,0.9925258688338104,0.9100046923394228,0.9414975175899153,0.9753367244193266,0.8821501431538645,0.763162462912194,0.9932147420577103,0.8382284970812135
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,gpu,negative,0.9258725391947212,0.9258725391947212,0.9258714496642809,0.9258703212847789,0.9258689862771821,0.9258679939437908,0.9258682061947474,0.9258653500149093,0.9258640054791986,0.9258637191524836,0.9258639601240634,0.925862698902132
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,gpu,positive,0.9258725391947212,0.9258725391947212,0.9266760754742159,0.9275984149099147,0.928059466520904,0.9298190481630643,0.9302903163609089,0.9320365384873263,0.9328295082325689,0.9337048462579445,0.9349884204502531,0.9366678525369472
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_26,gpu,symmetric,0.9258725391947212,0.9258725391947212,0.9261739643567557,0.9264519707714243,0.9269090284727604,0.9272847074467292,0.9276426886476319,0.9275048809159021,0.9283335422678013,0.9283603719565344,0.9287919390018942,0.9307235833265667
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,communication,negative,0.9276394918406752,0.9276394918406752,0.9119979018290729,0.8443636835515188,0.794259949144795,0.8179645751923353,0.7860160024107,0.709485901672922,0.8410314778997054,0.6060648676438121,0.8025114798966612,0.6302384376864743
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,communication,positive,0.9276394918406752,0.9276394918406752,0.9789586290290115,0.9910929671640816,0.9885343347264641,0.9095002227938422,0.762754722166901,0.7620816863194446,0.6323253299975401,0.5827470260969698,0.6679700226295195,0.5629417041710965
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,communication,symmetric,0.9276394918406752,0.9276394918406752,0.9678373764895591,0.9303317452431096,0.9942888971619321,0.9117716449853768,0.9409315231560723,0.9763992721216415,0.8803831905079105,0.7623718878740592,0.9926393139328908,0.8387449593138652
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,gpu,negative,0.9276394918406752,0.9276394918406752,0.9276384943586797,0.9276374587239026,0.9276361345151577,0.9276350494200485,0.9276352451555968,0.9276323828255345,0.9276309156368366,0.9276306265384954,0.9276309598423458,0.9276296481479439
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,gpu,positive,0.9276394918406752,0.9276394918406752,0.9284466352263488,0.9293798039932692,0.9298513422724471,0.9316235595825235,0.9320893495601497,0.9338755977380137,0.9346609000874712,0.9355556758666876,0.9368450479398491,0.9385444971874948
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_4,START_27,gpu,symmetric,0.9276394918406752,0.9276394918406752,0.9279432748824739,0.928221177990204,0.9286868311084507,0.9290680539498681,0.9294198656838221,0.9293002590717794,0.9301180779830289,0.9301683215833898,0.9305836757607195,0.9325239441286017
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,communication,negative,0.9301926038324939,0.9301926038324939,0.9146367030035587,0.8515661576250979,0.7963788162683588,0.8205379209351228,0.7978316180610234,0.715275632433509,0.8441526168398474,0.615460777062991,0.8043715396124201,0.6345411846937437
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,communication,positive,0.9301926038324939,0.9301926038324939,0.9816736706286172,0.9886192475517542,0.9846026608033401,0.9073851094001126,0.7592412177458894,0.7590189838327577,0.629334306499827,0.5695633595501984,0.6644729457597003,0.5494922688376651
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,communication,symmetric,0.9301926038324939,0.9301926038324939,0.9707388994410652,0.9365107911782772,0.9973022754602239,0.9158333724361438,0.9382873845778621,0.9799014749756528,0.8770683170668157,0.7503780923674893,0.9980081238075535,0.8290839018001164
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,gpu,negative,0.9301926038324939,0.9301926038324939,0.9301914271556552,0.93019034815128,0.9301892583512669,0.9301880903818591,0.9301884143214794,0.9301853865590672,0.9301844007401321,0.9301837038187141,0.9301831166886223,0.9301834216631394
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,gpu,positive,0.9301926038324939,0.9301926038324939,0.9309631649088099,0.9318381274361254,0.9322479488849791,0.9339321996485767,0.9343789853151684,0.9360011983958758,0.9367790173805255,0.9375798542835788,0.9387163711252173,0.9403725257841078
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_26,gpu,symmetric,0.9301926038324939,0.9301926038324939,0.9304812302060357,0.9307573714073636,0.9311801860500913,0.9315481772783911,0.9318850932664707,0.9317704387297111,0.9325604232740008,0.9325547983721696,0.9329395057228687,0.9347170020134506
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,communication,negative,0.9306663096223262,0.9306663096223262,0.9151104087933912,0.8528094015078385,0.7968525220581913,0.8210116267249555,0.7942893258293413,0.7165188763162469,0.8446263226296801,0.6119184848313091,0.8041239741751895,0.6344766448824322
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,communication,positive,0.9306663096223262,0.9306663096223262,0.9821473764184498,0.9881455417619218,0.9836820661360958,0.9069114036102801,0.7587675119560569,0.7585452780429253,0.6288606007099943,0.5683201156674579,0.6647205111969307,0.5503597899240265
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,communication,symmetric,0.9306663096223262,0.9306663096223262,0.9712126052308977,0.9377540350610177,0.9977759812500565,0.9163070782259763,0.9385349500150924,0.9808220696428973,0.8765946112769829,0.7512456134538507,0.9979382653935771,0.829920605698071
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,gpu,negative,0.9306663096223262,0.9306663096223262,0.9306652571988854,0.9306642544028513,0.9306631817723483,0.9306619773875819,0.9306622980261582,0.9306593436134056,0.9306583902598589,0.930657695181235,0.9306572094772344,0.9306575661269022
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,gpu,positive,0.9306663096223262,0.9306663096223262,0.931429864162483,0.9322979947964649,0.9327163517605108,0.9344026679969403,0.9348470403972853,0.9364745474696695,0.9372800346019511,0.9380494291506248,0.9392607666493843,0.9408590761146699
moe_balance,use_data/MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_5,START_27,gpu,symmetric,0.9306663096223262,0.9306663096223262,0.9309430672025935,0.9312227793814304,0.9316499268645281,0.9319989702699153,0.932355842120183,0.9322265021687313,0.9330078870402086,0.9329905875565937,0.9334021550791023,0.935247363612163
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,communication,negative,0.9461545370811844,0.9461545370811844,0.9782798671708316,0.9995034271673079,0.9872620989298315,0.9300966617826155,0.971343821281885,0.8986579838611298,0.9273273037487072,0.9242037543927666,0.8635518851081366,0.8535564875740524
