dataset,config,start_variant,kind,perturb_mode,original_precision,e0_precision,e10_precision,e20_precision,e30_precision,e40_precision,e50_precision,e60_precision,e70_precision,e80_precision,e90_precision,e100_precision
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,communication,positive,0.9461545370811844,0.9461545370811844,0.9105785882577478,0.8762033744050224,0.8801557453336895,0.8322673526270887,0.8225102807459865,0.805053667905636,0.7551659188494511,0.7089695168037565,0.7558476269004631,0.6756016849046895
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,communication,symmetric,0.9461545370811844,0.9461545370811844,0.9531319379717137,0.947906367335336,0.9511720798896501,0.9504639966421883,0.911630114562539,0.9165639117528038,0.8895626711525849,0.8385354663535289,0.8560279003947499,0.8682157453808068
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,gpu,negative,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,gpu,positive,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461463041986978,0.9461307493663631
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3_para,gpu,symmetric,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461545370811844,0.9461534327600594
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,communication,negative,0.9710899563566654,0.9710899563566654,0.9967847135536874,0.9755611535572112,0.96238060013311,0.9093840565163712,0.9458650945160023,0.8913584445913152,0.8717663416878951,0.9577182077773047,0.8150075790550122,0.8489745602279639
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,communication,positive,0.9710899563566654,0.9710899563566654,0.9355140075332289,0.9010802117084904,0.9050748619400787,0.8569805077622293,0.8473659882638067,0.8211532044275445,0.7796970136689606,0.7336565864756224,0.7467592552270569,0.7057782588972646
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,communication,symmetric,0.9710899563566654,0.9710899563566654,0.9780399296013066,0.9728393801621485,0.9761114049936374,0.9752393354106502,0.9366756985635553,0.9550284128079987,0.9144082685126778,0.826229484135888,0.8440866221305149,0.8860483637542961
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,gpu,negative,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,gpu,positive,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.97108248417106,0.9710596017776723,0.9709858016644193,0.9709151983278417
paper_data,GPT-MODEL_13b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5_para,gpu,symmetric,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710899563566654,0.9710859501373895,0.9710746896305542,0.9710190046348036
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,negative,0.9586582969550371,0.9586582969550371,0.9362736509707447,0.9196780808783163,0.887267947700864,0.910424077665372,0.8305810580363506,0.8464681350642804,0.8286006368867396,0.8136329666152662,0.7715976042573678,0.8219820510432374
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,positive,0.9586582969550371,0.9586582969550371,0.9872667986434531,0.9919798431525813,0.9371249992787261,0.9420157620441453,0.9181533772122161,0.8267504084364428,0.7658569275284415,0.8095369377653203,0.7501696286945122,0.737295652583958
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,communication,symmetric,0.9586582969550371,0.9586582969550371,0.9848026317984248,0.9338890792610368,0.9915473461328447,0.9475887786358411,0.9823255659506138,0.9129610025784402,0.9980177338023137,0.9576587730934918,0.8881309521530939,0.8009719117164158
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,negative,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371,0.9586582969550371
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,positive,0.9586582969550371,0.9586582969550371,0.9608854960760749,0.9633320932545892,0.9661664046674514,0.9697994504995631,0.9729718159812655,0.9765547882439318,0.9791579955105626,0.9831423775533003,0.9869199975673683,0.9913132654081378
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_3_para,gpu,symmetric,0.9586582969550371,0.9586582969550371,0.9596713296164097,0.9606217987133419,0.9622557059768744,0.9633650529607032,0.9647979584648263,0.9654515004760944,0.9680586044449149,0.9689142412592348,0.9691387206374898,0.9725997911257911
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,negative,0.9631874681287973,0.9631874681287973,0.9285662500008202,0.9249567362766722,0.8738551858686046,0.9228213210618292,0.8400479984068574,0.8588703117189542,0.8137259523544302,0.8260507450309132,0.7840076541488106,0.8325608218435341
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,positive,0.9631874681287973,0.9631874681287973,0.9996441739319372,0.992007265849892,0.951994450154048,0.9398681534238784,0.9105250452127654,0.8143730331479591,0.7534742308951501,0.7971542411320289,0.764877937341762,0.7249129559506666
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,communication,symmetric,0.9631874681287973,0.9631874681287973,0.9685002865655868,0.9462724975406149,0.9821941382845703,0.9351995953743923,0.989702954588759,0.9005657180567093,0.9856579687163192,0.9558827918690196,0.8792189761210807,0.8076924868291498
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,negative,0.9631874681287973,0.9631874681287973,0.9631874162512635,0.963187368337172,0.9631873263525855,0.9631873865510592,0.9631874564552465,0.9631872498911483,0.9631873438615146,0.963187127380361,0.9631872398383372,0.9631873243595327
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,positive,0.9631874681287973,0.9631874681287973,0.9648439509542354,0.966677771349392,0.9690524376981103,0.9718855378642797,0.9750628143440924,0.9770913287280621,0.9809397679947212,0.9827217104748693,0.9863438672249031,0.989449674568211
paper_data,GPT-MODEL_175b-TP_8-PP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_1-GLOBAL_BATCH_8,START_5_para,gpu,symmetric,0.9631874681287973,0.9631874681287973,0.964016813080201,0.9645131906371999,0.9655113756908172,0.9669571398049757,0.9681088590892665,0.9688712846462507,0.9700581102080663,0.9716322727731337,0.9720317822016753,0.973235217423839
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,communication,negative,0.9526884062425776,0.9526884062425776,0.9658906484035475,0.9682630728708475,0.9681454855277626,0.988805399173378,0.9732899062065682,0.9844170509284623,0.9542098403902861,0.9767603561636599,0.9952148460790207,0.9848599582009924
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,communication,positive,0.9526884062425776,0.9526884062425776,0.9390893046223883,0.9306230598029525,0.9043398535993725,0.8844447803867231,0.847859926003992,0.8480548611677104,0.7912891538860886,0.7972077355353727,0.8182676330431006,0.7430892269288645
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,communication,symmetric,0.9526884062425776,0.9526884062425776,0.9564999138646081,0.954633762237411,0.9478087179987742,0.9372155761520569,0.9027892171854819,0.9440413962864073,0.9524622672990298,0.8432669805911707,0.8742761800763011,0.8433182837181394
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,gpu,negative,0.9526884062425776,0.9526884062425776,0.9527189178979353,0.9527417730117609,0.9527448502836328,0.9527469811348266,0.9527518933193092,0.9528048362337947,0.95279044245148,0.9528107201185126,0.9528541816590982,0.9528260919042257
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,gpu,positive,0.9526884062425776,0.9526884062425776,0.951664889070845,0.9503389685594049,0.9480120746140227,0.9461286409741346,0.9433905501611668,0.9406926493076039,0.9380907036975845,0.9366778866622871,0.9315865178575818,0.9296806769977928
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_3,gpu,symmetric,0.9526884062425776,0.9526884062425776,0.9522919742593611,0.951720912441929,0.9513126746645268,0.9499480597869014,0.9482265372645389,0.9483602366674271,0.9470057903916034,0.945902433113089,0.9439927126664029,0.9442970746610456
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,communication,negative,0.9510981808744385,0.9510981808744385,0.9615633604741185,0.9724592711139103,0.9802683785771242,0.9991610510572,0.9689561466544862,0.9721979642160569,0.9418070205417701,0.9819444281528412,0.9828232889462188,0.9891956444274369
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,communication,positive,0.9510981808744385,0.9510981808744385,0.9356007963931146,0.9218107971271543,0.9000125656699434,0.8881194107556554,0.8598383727113506,0.8407136902520597,0.7869620199589423,0.7883954728595746,0.8166932422366464,0.7468503442140011
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,communication,symmetric,0.9510981808744385,0.9510981808744385,0.952166154312526,0.9457881015584388,0.9493495439287091,0.9328799369492101,0.9026883663470161,0.9469244729437106,0.9559604189889398,0.8389396926617415,0.8691051198813995,0.8389708179083288
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,gpu,negative,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385,0.9510981808744385
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,gpu,positive,0.9510981808744385,0.9510981808744385,0.9507035621581942,0.9500696065112562,0.9487670471096088,0.946677449279092,0.9446872136319985,0.9421113447138639,0.9396473030863448,0.9384730031736498,0.9347603588902412,0.9322782458418988
paper_data,Llama-MODEL_70b-TP_8-PP_4-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-MICRO_BATCH_2-GLOBAL_BATCH_32,START_5,gpu,symmetric,0.9510981808744385,0.9510981808744385,0.9508947601284956,0.9506516518922038,0.9502860380929773,0.9497195054729085,0.9480011528939709,0.9482634698339122,0.9471643282704304,0.9466056437136052,0.9448253903459324,0.9435403467681767
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,negative,0.9258409923455275,0.9258409923455275,0.910147762450003,0.8336375790340439,0.7920950798118717,0.8156132076723732,0.779063844600783,0.7003683562556066,0.8382773628812231,0.6033778228399229,0.7951517373183595,0.6266263158235744
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,positive,0.9258409923455275,0.9258409923455275,0.977269961834684,0.9925255188725411,0.9916174884739068,0.9103926217568764,0.7639872796083621,0.7636379689561299,0.6325280462479368,0.6001458438662592,0.6782434012908405,0.5783869277876854
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,communication,symmetric,0.9258409923455275,0.9258409923455275,0.965839938330524,0.9281411682649771,0.9924103801418297,0.9092030222024758,0.9497290794213771,0.9697429355933777,0.8807132014013228,0.7786108610689797,0.9937155046187895,0.8400775751568048
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,negative,0.9258409923455275,0.9258409923455275,0.9258395454042357,0.92583817598258,0.9258367767044654,0.925835358109312,0.9258356367203213,0.9258321712765252,0.9258308037057287,0.9258299666479091,0.9258294632306874,0.9258298496922227
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,positive,0.9258409923455275,0.9258409923455275,0.926686337617154,0.927669676227162,0.9281882511899455,0.9300360086955384,0.9304990755916022,0.9324288971397428,0.9332190173079018,0.9342049167746259,0.9355141197870993,0.9373439340109913
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_26,gpu,symmetric,0.9258409923455275,0.9258409923455275,0.926162763589896,0.9264402293771145,0.9269343682004375,0.927341884799903,0.9277063623834824,0.9275475854883451,0.9284305578610812,0.9285114221790741,0.9289156907659519,0.9309168608457853
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,negative,0.9247507655799543,0.9247507655799543,0.9090575356844298,0.8332309972945293,0.7910048530462989,0.8145229809068003,0.7822705589717532,0.6999617745160921,0.8371871361156503,0.6026292962498413,0.7983584516893295,0.6301886814069542
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,positive,0.9247507655799543,0.9247507655799543,0.9761797350691113,0.9936157456381143,0.9906986854659415,0.9114828485224493,0.765077506373935,0.7647281957217029,0.6336182730135098,0.6005524256057735,0.6750366869198696,0.5752336825400537
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,communication,symmetric,0.9247507655799543,0.9247507655799543,0.9647497115649513,0.9270509414994038,0.9913201533762565,0.9081127954369027,0.9465223650504068,0.9706617386013434,0.8818034281668955,0.7754576158213479,0.9972384388659213,0.8408261017468863
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,negative,0.9247507655799543,0.9247507655799543,0.9247495651842863,0.9247483580534549,0.9247470529124044,0.9247456361383136,0.9247460166708114,0.924742413113391,0.9247412757581984,0.9247404393248893,0.9247398886482058,0.9247402977125251
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,positive,0.9247507655799543,0.9247507655799543,0.9255854824117848,0.9265706613570652,0.9270896026633113,0.9289371291565212,0.9294003241515214,0.9313437259386197,0.9321143572872963,0.9331009321460403,0.9344211927042678,0.9362496104940019
paper_data,Mixtral8x7b-MODEL_8x7b-TP_1-PP_8-EP_8-SP_0-OPTIM_no_shard-RECOMPUTE_0-OVERLAP_GR_0-EXPERT_NUM_8-ETP_1-MICRO_BATCH_SIZE_4-GLOBAL_BATCH_64-MOE_BALANCE_3,START_27,gpu,symmetric,0.9247507655799543,0.9247507655799543,0.9250697384897977,0.9253449916045187,0.9258403613224813,0.9262536497357393,0.9266138609911168,0.9264569777991143,0.9273293693796597,0.9274161186668038,0.9278176013477916,0.9298295368000595
